3.89688541092688e-11,-1216100
3.89423134917306e-11,-1216000
3.89139184138247e-11,-1215900
3.88836442314695e-11,-1215800
3.88514687643337e-11,-1215700
3.88173725747562e-11,-1215600
3.8781339239684e-11,-1215500
3.87433556144403e-11,-1215400
3.87034120872731e-11,-1215300
3.86615028235993e-11,-1215200
3.86176259989863e-11,-1215100
3.85717840198946e-11,-1215000
3.85239837313327e-11,-1214900
3.84742366105779e-11,-1214800
3.84225589462341e-11,-1214700
3.83689720019066e-11,-1214600
3.83135021639035e-11,-1214500
3.82561810723875e-11,-1214400
3.81970457355145e-11,-1214300
3.81361386261441e-11,-1214200
3.80735077607767e-11,-1214100
3.80092067604901e-11,-1214000
3.7943294893637e-11,-1213900
3.78758371002316e-11,-1213800
3.78069039979575e-11,-1213700
3.77365718698315e-11,-1213600
3.76649226336341e-11,-1213500
3.75920437932382e-11,-1213400
3.75180283721231e-11,-1213300
3.74429748293256e-11,-1213200
3.7366986958216e-11,-1213100
3.72901737685153e-11,-1213000
3.72126493520248e-11,-1212900
3.71345327326257e-11,-1212800
3.70559477010946e-11,-1212700
3.69770226354117e-11,-1212600
