9.98581649142696e-08,-1226700
9.98611591905692e-08,-1226600
9.98642442246413e-08,-1226500
9.98674197519067e-08,-1226400
9.98706854802281e-08,-1226300
9.98740410899372e-08,-1226200
9.98774862338857e-08,-1226100
9.9881020537496e-08,-1226000
9.98846435988218e-08,-1225900
9.98883549886158e-08,-1225800
9.9892154250414e-08,-1225700
9.98960409006178e-08,-1225600
9.99000144285881e-08,-1225500
9.99040742967535e-08,-1225400
9.99082199407202e-08,-1225300
9.99124507693927e-08,-1225200
9.99167661651051e-08,-1225100
9.99211654837524e-08,-1225000
9.99256480549484e-08,-1224900
9.99302131821666e-08,-1224800
9.99348601429129e-08,-1224700
9.99395881888902e-08,-1224600
9.99443965461844e-08,-1224500
9.99492844154449e-08,-1224400
9.99542509720827e-08,-1224300
9.99592953664792e-08,-1224200
9.99644167241878e-08,-1224100
9.99696141461616e-08,-1224000
9.99748867089802e-08,-1223900
9.99802334650849e-08,-1223800
9.99856534430179e-08,-1223700
9.99911456476815e-08,-1223600
9.99967090605909e-08,-1223500
1.00002342640144e-07,-1223400
1.00008045321894e-07,-1223300
1.00013816018831e-07,-1223200
1.00019653621678e-07,-1223100
1.00025556999175e-07,-1223000
1.00031524998394e-07,-1222900
1.00037556445046e-07,-1222800
1.00043650143798e-07,-1222700
1.00049804878602e-07,-1222600
1.00056019413023e-07,-1222500
1.00062292490582e-07,-1222400
1.00068622835102e-07,-1222300
1.00075009151055e-07,-1222200
1.0008145012393e-07,-1222100
1.00087944420591e-07,-1222000
1.00094490689656e-07,-1221900
1.00101087561868e-07,-1221800
1.00107733650486e-07,-1221700
1.00114427551674e-07,-1221600
1.00121167844894e-07,-1221500
1.00127953093316e-07,-1221400
1.00134781844218e-07,-1221300
1.00141652629407e-07,-1221200
1.00148563965633e-07,-1221100
1.00155514355016e-07,-1221000
1.00162502285481e-07,-1220900
1.00169526231184e-07,-1220800
1.00176584652958e-07,-1220700
1.00183675998758e-07,-1220600
1.0019079870411e-07,-1220500
1.00197951192566e-07,-1220400
1.00205131876163e-07,-1220300
1.00212339155884e-07,-1220200
1.00219571422135e-07,-1220100
1.00226827055202e-07,-1220000
1.0023410442574e-07,-1219900
1.00241401895246e-07,-1219800
1.00248717816545e-07,-1219700
1.00256050534273e-07,-1219600
1.00263398385375e-07,-1219500
1.00270759699586e-07,-1219400
1.00278132799945e-07,-1219300
1.00285516003273e-07,-1219200
1.00292907620698e-07,-1219100
1.0030030595814e-07,-1219000
1.00307709316835e-07,-1218900
1.00315115993829e-07,-1218800
1.00322524282505e-07,-1218700
1.00329932473086e-07,-1218600
1.00337338853157e-07,-1218500
1.00344741708178e-07,-1218400
1.00352139322008e-07,-1218300
1.00359529977423e-07,-1218200
1.00366911956634e-07,-1218100
1.00374283541816e-07,-1218000
1.0038164301563e-07,-1217900
1.00388988661743e-07,-1217800
1.00396318765359e-07,-1217700
1.00403631613739e-07,-1217600
1.0041092549673e-07,-1217500
1.00418198707289e-07,-1217400
1.0042544954201e-07,-1217300
1.00432676301645e-07,-1217200
1.00439877291634e-07,-1217100
1.00447050822625e-07,-1217000
1.00454195211001e-07,-1216900
1.00461308779397e-07,-1216800
1.00468389857227e-07,-1216700
1.00475436781199e-07,-1216600
1.00482447895838e-07,-1216500
1.00489421553995e-07,-1216400
1.00496356117372e-07,-1216300
1.00503249957028e-07,-1216200
1.0051010145389e-07,-1216100
1.00516908999266e-07,-1216000
1.00523670995343e-07,-1215900
1.005303858557e-07,-1215800
1.00537052005797e-07,-1215700
1.00543667883483e-07,-1215600
1.00550231939485e-07,-1215500
1.00556742637895e-07,-1215400
1.00563198456664e-07,-1215300
1.00569597888083e-07,-1215200
1.00575939439261e-07,-1215100
1.005822216326e-07,-1215000
1.0058844300627e-07,-1214900
1.00594602114671e-07,-1214800
1.00600697528905e-07,-1214700
1.00606727837216e-07,-1214600
1.00612691645461e-07,-1214500
1.00618587577546e-07,-1214400
1.00624414275879e-07,-1214300
1.00630170401792e-07,-1214200
1.00635854635989e-07,-1214100
1.0064146567896e-07,-1214000
1.00647002251406e-07,-1213900
1.00652463094657e-07,-1213800
1.0065784697107e-07,-1213700
1.0066315266444e-07,-1213600
1.00668378980391e-07,-1213500
1.00673524746765e-07,-1213400
1.00678588814005e-07,-1213300
1.00683570055531e-07,-1213200
1.00688467368103e-07,-1213100
1.00693279672187e-07,-1213000
1.00698005912306e-07,-1212900
1.0070264505739e-07,-1212800
1.00707196101109e-07,-1212700
1.00711658062204e-07,-1212600
